46712	76	Rocky Outcrop	-12.2480	-75.5232
46714	76	Rocky Outcrop	-17.7636	-73.5017
46715	76	Rocky Outcrop	-22.9526	-71.3044
47117	76	Rocky Outcrop	-21.6166	-73.7402
47118	76	Rocky Outcrop	-24.0465	-73.4766
47119	76	Rocky Outcrop	-15.9613	-75.5859
47120	76	Rocky Outcrop	-19.8081	-75.0586
47121	76	Rocky Outcrop	-23.3221	-67.4121
47122	76	Rocky Outcrop	-7.3625	-76.4648
46716	77	Rocky Outcrop	-33.3895	-75.8747
46717	77	Rocky Outcrop	-36.1429	-70.0739
46718	77	Rocky Outcrop	-39.3392	-73.2380
46719	77	Rocky Outcrop	-41.4804	-83.8728
47109	77	Rocky Outcrop	-31.2786	-72.1582
47110	77	Rocky Outcrop	-36.4566	-83.1445
47111	77	Rocky Outcrop	-40.2460	-82.1777
47112	77	Rocky Outcrop	-38.4106	-74.7070
47113	77	Rocky Outcrop	-34.9580	-76.4648
47114	77	Rocky Outcrop	-38.2727	-71.6309
47115	77	Rocky Outcrop	-34.3797	-67.8516
47116	77	Rocky Outcrop	-32.9902	-78.1348
46689	78	Mineral Deposit	-14.3495	-17.6660
46691	78	Mineral Deposit	-12.9831	-8.2617
46693	78	Mineral Deposit	-5.5285	-15.2930
46694	78	Mineral Deposit	-3.5134	-5.2734
46939	78	Mineral Deposit	-6.7519	-4.2188
46940	78	Mineral Deposit	-2.3724	-15.7324
46941	78	Mineral Deposit	-15.7077	-17.0508
46942	78	Mineral Deposit	-14.6899	-8.3496
46794	79	Mineral Deposit	-49.0955	14.5459
46795	79	Mineral Deposit	-55.5286	11.8213
46796	79	Mineral Deposit	-55.5286	3.2080
46797	79	Mineral Deposit	-56.0229	14.1943
46798	79	Mineral Deposit	-51.8358	1.4502
46959	79	Mineral Deposit	-51.1242	12.4805
46960	79	Mineral Deposit	-55.7766	4.3945
46965	79	Mineral Deposit	-56.1211	6.3281
46966	79	Mineral Deposit	-54.7753	14.4141
46808	80	Mineral Deposit	38.8910	58.5791
46809	80	Mineral Deposit	40.8471	51.3721
46810	80	Mineral Deposit	35.1738	45.2197
46811	80	Mineral Deposit	30.5244	56.4697
46812	80	Mineral Deposit	32.1012	57.6123
46986	80	Mineral Deposit	40.5138	58.2715
46987	80	Mineral Deposit	40.1789	50.6250
46990	80	Mineral Deposit	39.3683	48.6914
46991	80	Mineral Deposit	33.5048	45.8789
46847	81	Mineral Deposit (cluster Bugged)	-84.0617	25.7959
46851	81	Mineral Deposit (cluster Bugged)	-84.4910	30.0146
46852	81	Mineral Deposit (cluster Bugged)	-84.0252	44.4287
46854	81	Mineral Deposit (cluster Bugged)	-83.6963	37.7490
134877	83	Unspoiled Mineral Deposit (1am: Darksteel Ore)	10.7758	54.6680
43670	84	Mineral Deposit	-40.2460	76.0003
43671	84	Mineral Deposit	-46.0732	76.0003
43672	84	Mineral Deposit	-45.3367	65.4534
43673	84	Mineral Deposit	-47.8132	56.3128
47098	84	Mineral Deposit	-41.4427	74.4434
47099	84	Mineral Deposit	-45.2130	68.1152
47100	84	Mineral Deposit	-43.1972	78.3105
47102	84	Mineral Deposit	-47.6950	54.1406
47103	84	Mineral Deposit	-46.4984	67.0605
47104	84	Mineral Deposit	-47.1000	75.2344
134872	85	Unspoiled Rocky Outcrop (9pm: Astral Rock)	-15.3689	19.9512
46695	86	Rocky Outcrop	-19.3941	-69.6094
46696	86	Rocky Outcrop	-6.9264	-67.8516
46697	86	Rocky Outcrop	-10.7470	-57.1289
46698	86	Rocky Outcrop	-0.2637	-57.0410
46943	86	Rocky Outcrop	-9.2756	-54.0527
46944	86	Rocky Outcrop	-9.1021	-66.5332
46945	86	Rocky Outcrop	-17.3087	-58.3594
46946	86	Rocky Outcrop	-0.3516	-54.6680
46947	86	Rocky Outcrop	-7.7110	-54.0527
46948	86	Rocky Outcrop	-2.3724	-52.3828
46813	87	Rocky Outcrop	19.9733	15.3369
46815	87	Rocky Outcrop	14.0940	23.9502
46816	87	Rocky Outcrop	21.6166	38.0127
46817	87	Rocky Outcrop	28.2270	34.6729
46818	87	Rocky Outcrop	29.9169	27.7295
46819	87	Rocky Outcrop	34.4522	28.6084
46995	87	Rocky Outcrop	17.2248	27.5098
46996	87	Rocky Outcrop	22.3501	18.1055
46998	87	Rocky Outcrop	34.3797	23.7305
46999	87	Rocky Outcrop	26.6671	33.8379
47002	87	Rocky Outcrop	33.7974	25.7520
47003	87	Rocky Outcrop	22.9179	35.5078
46861	88	Rocky Outcrop	30.5244	-36.0791
46863	88	Rocky Outcrop	30.6757	-32.3877
46865	88	Rocky Outcrop	24.2069	-20.7861
46866	88	Rocky Outcrop	16.3834	-30.8936
47043	88	Rocky Outcrop	31.4287	-27.6855
47044	88	Rocky Outcrop	18.8959	-26.8945
47045	88	Rocky Outcrop	25.0856	-36.2988
47046	88	Rocky Outcrop	31.1282	-30.4102
47047	88	Rocky Outcrop	21.7799	-26.3672
134873	90	Unspoiled Lush Vegetation Patch (9pm: Trillium Bulb, Kidragora)	-25.5623	-67.5879
134874	90	Unspoiled Lush Vegetation Patch (1am: Crawler Cocoon)	-35.3652	5.6250
134875	90	Unspoiled Lush Vegetation Patch (1am: Trillium)	20.2485	-32.0801
134867	91	Unspoiled Mature Tree (1pm: Vampire Cuttings)	-9.1021	43.6816
134871	91	Unspoiled Mature Tree (5pm: Thavnairian Mistletoe)	50.6437	-106.1719
134868	92	Unspoiled Lush Vegetation Patch (1pm: Dzemael Tomato)	-53.8352	-30.4102
