Class	Image	Rank	Task	Number	Area	Location
LNC	sabotender.png	26	Sabotender	4	Southern Thanalan	(x14, y14)
LNC	goblin-thug.png	27.1	Goblin Thug	3	South Shroud	(x27, y20)
LNC	sandskin-peiste.png	27.2	Sandskin Peiste	4	Southern Thanalan	(x19, y10)
LNC	corpse-brigade-firedancer.png	28	Corpse Brigade Firedancer	4	Southern Thanalan	(x24, y9)
LNC	coeurlclaw-poacher.png	29.1	Coeurlclaw Poacher	4	South Shroud	(x28, y21)
LNC	apkallu.png	29.2	Apkallu	3	Eastern La Noscea	(x28, y35)
LNC	midland-condor.png	30	Midland Condor	4	South Shroud	(x17, y26)
LNC	floating-eye.png	31	Floating Eye	4	Central Shroud	(x10, y23)
LNC	large-buffalo.png	32	Large Buffalo	4	Eastern La Noscea	(x28, y30)
LNC	smoke-bomb.png	33.1	Smoke Bomb	3	Southern Thanalan	(x19, y34)
LNC	sundrake.png	33.2	Sundrake	4	Southern Thanalan	(x25, y38)
LNC	spriggan.png	34	Spriggan	4	Central Shroud	(x10, y16)
LNC	basalt-golem.png	35.1	Basalt Golem	3	Outer La Noscea	(x13, y15)
LNC	ringtail.png	35.2	Ringtail	4	Outer La Noscea	(x15, y11)
LNC	ornery-karakul.png	36	Ornery Karakul	4	Coerthas Central Highlands	(x25, y19)
LNC	lesser-kalong.png	37.1	Lesser Kalong	3	South Shroud	(x22, y24)
LNC	snow-wolf-pup.png	37.2	Snow Wolf Pup	4	Coerthas Central Highlands	(x21, y29)
LNC	dryad.png	38	Dryad	4	North Shroud	(x22, y23)
LNC	bateleur.png	39.1	Bateleur	3	Coerthas Central Highlands	(x17, y17)
LNC	downy-aevis.png	39.2	Downy Aevis	4	Coerthas Central Highlands	(x27, y10)
LNC	mirrorknight.png	40	Mirrorknight	4	Eastern Thanalan	(x26, y24)
LNC	dragonfly.png	41.1	Dragonfly	5	Coerthas Central Highlands	(x9, y14)
LNC	baritine-croc.png	41.2	Baritine Croc	4	Coerthas Central Highlands	(x3, y21)
LNC	dead-man-s-moan.png	42	Dead Man's Moan	5	Western La Noscea	(x15, y35)
LNC	3rd-cohort-signifer.png	43.1	3rd Cohort Signifer	2	East Shroud	(x32, y20)
LNC	morbol.png	43.2	Morbol	5	East Shroud	(x23, y21)
LNC	wild-hog.png	44	Wild Hog	5	South Shroud	(x29, y24)
LNC	daring-harrier.png	45.1	Daring Harrier	4	Mor Dhona	(x16, y15)
LNC	lake-cobra.png	45.2	Lake Cobra	5	Mor Dhona	(x25, y12)
LNC	snow-wolf.png	46	Snow Wolf	5	Coerthas Central Highlands	(x16, y32)
LNC	sea-wasp.png	47.1	Sea Wasp	5	Western La Noscea	(x13, y17)
LNC	5th-cohort-vanguard.png	47.2	5th Cohort Vanguard	4	Mor Dhona	(x10, y13)
LNC	natalan-watchwolf.png	48	Natalan Watchwolf	5	Coerthas Central Highlands	(x34, y23)
LNC	sylphlands-sentinel.png	49.1	Sylphlands Sentinel	5	East Shroud	(x24, y11)
LNC	basilisk.png	49.2	Basilisk	4	Northern Thanalan	(x22, y24)
LNC	2nd-cohort-eques.png	50	2nd Cohort Eques	5	Eastern La Noscea	(x30, y21)
MLS	amalj-aa-hunter.png	1	Amalj'aa Hunter	3	Eastern Thanalan	Sandgate (x19, y28)
MLS	heckler-imp.png	2	Heckler Imp	3	Halatali
MLS	doctore.png	3	Doctore	3	Halatali
MLS	firemane.png	4	Firemane	1	Halatali
MLS	sylvan-groan.png	5	Sylvan Groan	3	East Shroud	The Bramble Patch (x19, y21)
MLS	sylvan-sough.png	6	Sylvan Sough	3	East Shroud	The Bramble Patch (x19, y21)
MLS	kobold-pickman.png	7	Kobold Pickman	3	Upper La Noscea	Oakwood (x13, y22)
MLS	amalj-aa-bruiser.png	8	Amalj'aa Bruiser	3	Southern Thanalan	Broken Water (x20, y15)
MLS	ixali-straightbeak.png	9	Ixali Straightbeak	3	North Shroud	Alder Springs (x23, y28)
MLS	ixali-wildtalon.png	10	Ixali Wildtalon	1	Coerthas Central Highlands	(x30, y27)
MLS	amalj-aa-divinator.png	11	Amalj'aa Divinator	3	Southern Thanalan	Sagolii Desert (x27, y34)
MLS	kobold-pitman.png	12	Kobold Pitman	3	Eastern La Noscea	Bloodshore (x28, y26)
MLS	temple-bat.png	13	Temple Bat	5	The Sunken Temple of Qarn
MLS	the-condemned.png	14	The Condemned	6	The Sunken Temple of Qarn
MLS	teratotaur.png	15	Teratotaur	1	The Sunken Temple of Qarn
MLS	kobold-bedesman.png	16	Kobold Bedesman	3	Outer La Noscea	Iron Lake (x22, y13)
MLS	kobold-priest.png	17	Kobold Priest	1	Outer La Noscea	Iron Lake (x22, y12)
MLS	sylvan-sigh.png	18	Sylvan Sigh	3	East Shroud	Larkscall (x23, y21)
MLS	shelfscale-sahagin.png	19	Shelfscale Sahagin	3	Western La Noscea	Halfstone (x18, y21)
MLS	amalj-aa-pugilist.png	20	Amalj'aa Pugilist	3	Southern Thanalan	Zanr'ak (x20, y23)
MLS	ixali-boldwing.png	21	Ixali Boldwing	3	North Shroud	Proud Creek (x21, y20)
MLS	sylpheed-screech.png	22	Sylpheed Screech	3	East Shroud	Sylphlands (x27, y19)
MLS	u-ghamaro-bedesman.png	23	U'Ghamaro Bedesman	3	Outer La Noscea	U'Ghamaro Mines (x22, y6)
MLS	trenchtooth-sahagin.png	24	Trenchtooth Sahagin	3	Western La Noscea	Halfstone(x20, y20)
MLS	sapsa-shelfclaw.png	25	Sapsa Shelfclaw	3	Western La Noscea	Sapsa Spawning Grounds (x18, y16)
MLS	zahar-ak-archer.png	26	Zahar'ak Archer	3	Southern Thanalan	Zahar'ak (x29, y20)
MLS	natalan-fogcaller.png	27	Natalan Fogcaller	4	Coerthas Central Highlands	Natalan (x32, y18)
MLS	natalan-boldwing.png	28	Natalan Boldwing	5	Coerthas Central Highlands	Natalan (x31, y17)
MLS	tonberry.png	29	Tonberry	5	The Wanderer's Palace
MLS	giant-bavarois.png	30	Giant Bavarois	1	The Wanderer's Palace
MRD	little-ladybug.png	1	Little Ladybug	3	Middle La Noscea	Zephyr Drift (x23, y24)
MRD	wharf-rat.png	2	Wharf Rat	3	Middle La Noscea	Zephyr Drift (x21, y23)
MRD	aurelia.png	3	Aurelia	3	Lower La Noscea	Moraby Bay (x24, y26)
MRD	bee-cloud.png	4	Bee Cloud	3	Middle La Noscea	Summerford (x19, y18)
MRD	wild-dodo.png	5	Wild Dodo	3	Lower La Noscea	Cedarwood (x29, y19)
MRD	tiny-mandragora.png	6	Tiny Mandragora	3	Middle La Noscea	Summerford (x22, y18)
MRD	bogy.png	7	Bogy	3	Middle La Noscea	Summerford (x20, y19)
MRD	wounded-aurochs.png	8	Wounded Aurochs	3	Middle La Noscea	Summerford (x18, y17)
MRD	grounded-raider.png	9	Grounded Raider	3	Middle La Noscea	Summerford (x20, y17)
MRD	megalocrab.png	10	Megalocrab	3	Middle La Noscea	Three-malm Bend (x14, y13)
MRD	firefly.png	11	Firefly	4	Lower La Noscea	(x26, y37)
MRD	mossless-goobbue.png	12	Mossless Goobbue	4	Lower La Noscea	(x22, y24)
MRD	fat-dodo.png	13	Fat Dodo	4	Western La Noscea	(x32, y27)
MRD	moraby-mole.png	14	Moraby Mole	4	Lower La Noscea	(x21, y34)
MRD	qiqirn-eggdigger.png	15	Qiqirn Eggdigger	4	Lower La Noscea	(x18, y35)
MRD	rhotano-buccaneer.png	16	Rhotano Buccaneer	4	Western La Noscea	(x33, y27)
MRD	dusk-bat.png	17.1	Dusk Bat	4	Western La Noscea	(x28, y24)
MRD	puk-hatchling.png	17.2	Puk Hatchling	3	Western La Noscea	(x28, y24)
MRD	hedgemole.png	17.3	Hedgemole	2	Western La Noscea	(x26, y23)
MRD	rothlyt-pelican.png	18	Rothlyt Pelican	4	Western La Noscea	(x24, y22)
MRD	killer-mantis.png	19	Killer Mantis	4	Western La Noscea	(x21, y22)
MRD	wild-wolf.png	20	Wild Wolf	4	Upper La Noscea	(x13, y26)
MRD	stoneshell.png	21	Stoneshell	4	Upper La Noscea	(x13, y24)
MRD	diseased-treant.png	22	Diseased Treant	4	East Shroud	(x17, y23)
MRD	yarzon-scavenger.png	23	Yarzon Scavenger	4	Western Thanalan	(x15, y7)
MRD	redbelly-larcener.png	24	Redbelly Larcener	4	South Shroud	(x23, y19)
MRD	shroud-hare.png	25	Shroud Hare	4	North Shroud	(x17, y27)
MRD	sabotender.png	26	Sabotender	4	Southern Thanalan	(x14, y14)
MRD	balloon.png	27.1	Balloon	4	North Shroud	(x17, y26), (x19.5, y28.7)
MRD	phurble.png	27.2	Phurble	3	Eastern Thanalan	(x22, y21)
MRD	sandskin-peiste.png	27.3	Sandskin Peiste	2	Southern Thanalan	(x19, y10)
MRD	axe-beak.png	28	Axe Beak	4	Eastern Thanalan	(x27, y17)
MRD	toadstool.png	29	Toadstool	4	Central Shroud	(x14, y17)
MRD	floating-eye.png	30	Floating Eye	4	Central Shroud	(x10, y23)
MRD	stroper.png	31	Stroper	4	South Shroud	(x19, y28)
MRD	adamantoise.png	32.1	Adamantoise	4	South Shroud	(x15, y29)
MRD	smoke-bomb.png	32.2	Smoke Bomb	3	Southern Thanalan	(x19, y34)
MRD	grass-raptor.png	32.3	Grass Raptor	2	Eastern La Noscea	(x15, y26)
MRD	snipper.png	33	Snipper	4	Eastern La Noscea	(x31, y35)
MRD	bloodshore-bell.png	34	Bloodshore Bell	4	Eastern La Noscea	(x31, y26)
MRD	jungle-coeurl.png	35	Jungle Coeurl	4	Eastern La Noscea	(x19, y28)
MRD	snow-wolf-pup.png	36	Snow Wolf Pup	4	Coerthas Central Highlands	(x21, y29)
MRD	redhorn-ogre.png	37.1	Redhorn Ogre	2	Coerthas Central Highlands	(x24, y13)
MRD	ornery-karakul.png	37.2	Ornery Karakul	4	Coerthas Central Highlands	(x25, y19)
MRD	highland-goobbue.png	37.3	Highland Goobbue	3	Coerthas Central Highlands	(x25, y19)
MRD	downy-aevis.png	38	Downy Aevis	4	Coerthas Central Highlands	(x26, y10)
MRD	snowstorm-goobbue.png	39	Snowstorm Goobbue	4	Coerthas Central Highlands	(x19, y17)
MRD	grenade.png	40	Grenade	4	Outer La Noscea	(x23, y13)
MRD	molted-ziz.png	41	Molted Ziz	5	East Shroud	Larkscall (x25, y24)
MRD	quartz-doblyn.png	42.1	Quartz Doblyn	5	Eastern Thanalan	The Burning Wall (x31, y26)
MRD	dead-man-s-moan.png	42.2	Dead Man's Moan	3	Western La Noscea	The Isles of Umbra (x15, y35)
MRD	morbol.png	42.3	Morbol	2	East Shroud	Larkscall (x23, y21)
MRD	crater-golem.png	43	Crater Golem	1	Central Shroud	The Standing Corses (x11, y17)
MRD	wild-hog.png	44	Wild Hog	5	South Shroud	Urth's Gift (x29, y24)
MRD	biast.png	45	Biast	5	Coerthas Central Highlands	Boulder Downs (x16, y30)
MRD	5th-cohort-signifer.png	46	5th Cohort Signifer	5	Mor Dhona	Fogfens (x9, y14)
MRD	synthetic-doblyn.png	47.1	Synthetic Doblyn	5	Outer La Noscea	U'Ghamaro Mines (x23, y8)
MRD	watchwolf.png	47.2	Watchwolf	3	North Shroud	Proud Creek (x20, y20)
MRD	iron-tortoise.png	47.3	Iron Tortoise	2	Southern Thanalan	Zanr'ak (x19, y23)
MRD	milkroot-cluster.png	48	Milkroot Cluster	5	East Shroud	Sylphlands (x23, y16)
MRD	4th-cohort-secutor.png	49	4th Cohort Secutor	5	Western Thanalan	Cape Westwind (x10, y6)
MRD	2nd-cohort-laquearius.png	50	2nd Cohort Laquearius	5	Eastern La Noscea	Agelyss Wyse (x28, y21)
ORD	amalj-aa-javelinier.png	1	Amalj'aa Javelinier	3	Eastern Thanalan	Sandgate (x19, y27)
ORD	heckler-imp.png	2	Heckler Imp	5	Halatali
ORD	scythe-mantis.png	3	Scythe Mantis	5	Halatali
ORD	coliseum-python.png	4	Coliseum Python	5	Halatali
ORD	sylvan-scream.png	5	Sylvan Scream	3	East Shroud	The Bramble Patch (x19, y21)
ORD	kobold-pickman.png	6	Kobold Pickman	3	Upper La Noscea	Oakwood (x13, y22)
ORD	amalj-aa-bruiser.png	7	Amalj'aa Bruiser	3	Southern Thanalan	Broken Water (x21, y14)
ORD	ixali-deftalon.png	8	Ixali Deftalon	3	North Shroud	Alder Springs (x22, y28)
ORD	amalj-aa-ranger.png	9	Amalj'aa Ranger	3	Eastern Thanalan	Wellwick Wood (x24, y20)
ORD	ixali-fearcaller.png	10	Ixali Fearcaller	1	Coerthas Central Highlands	Dragonhead (x31, y28)
ORD	amalj-aa-sniper.png	11	Amalj'aa Sniper	3	Southern Thanalan	Sagolii Desert (x24, y34)
ORD	kobold-missionary.png	12	Kobold Missionary	3	Eastern La Noscea	Bloodshore (x28, y26)
ORD	kobold-sidesman.png	13	Kobold Sidesman	3	Upper La Noscea	Bronze Lake (x26, y19)
ORD	temple-bee.png	14	Temple Bee	4	The Sunken Temple of Qarn
ORD	temple-guardian.png	15	Temple Guardian	1	The Sunken Temple of Qarn
ORD	kobold-roundsman.png	16	Kobold Roundsman	3	Outer La Noscea	Iron Lake (x22, y14)
ORD	sylvan-snarl.png	17	Sylvan Snarl	3	East Shroud	Larkscall (x23, y20)
ORD	shelfclaw-sahagin.png	18	Shelfclaw Sahagin	3	Western La Noscea	Halfstone (x18, y21)
ORD	amalj-aa-lancer.png	19	Amalj'aa Lancer	3	Southern Thanalan	Zanr'ak (x22, y16)
ORD	u-ghamaro-roundsman.png	20	U'Ghamaro Roundsman	3	Outer La Noscea	U'Ghamaro Mines (x23, y9)
ORD	ixali-windtalon.png	21	Ixali Windtalon	3	North Shroud	Proud Creek (x20, y20)
ORD	sylpheed-snarl.png	22	Sylpheed Snarl	3	East Shroud	Sylphlands (x27, y18)
ORD	u-ghamaro-quarryman.png	23	U'Ghamaro Quarryman	3	Outer La Noscea	U'Ghamaro Mines (x23, y8)
ORD	sapsa-shelftooth.png	24	Sapsa Shelftooth	3	Western La Noscea	Sapsa Spawning Grounds (x17, y15) (x15, y15)
ORD	zahar-ak-pugilist.png	25	Zahar'ak Pugilist	3	Southern Thanalan	(x28, y20)
ORD	natalan-swiftbeak.png	26	Natalan Swiftbeak	4	Coerthas Central Highlands	(x31, y17)
ORD	natalan-boldwing.png	27	Natalan Boldwing	5	Coerthas Central Highlands	(x31, y17)
ORD	tonberry.png	28	Tonberry	7	The Wanderer's Palace
ORD	bronze-beetle.png	29	Bronze Beetle	6	The Wanderer's Palace
ORD	keeper-of-halidom.png	30	Keeper Of Halidom	1	The Wanderer's Palace
PGL	huge-hornet.png	1	Huge Hornet	4	Central Thanalan	(x21, y26)
PGL	star-marmot.png	2	Star Marmot	4	Central Thanalan	(x20, y27)
PGL	cactuar.png	3	Cactuar	4	Western Thanalan	(x27, y24)
PGL	snapping-shrew.png	4	Snapping Shrew	4	Central Thanalan	(x23, y27)
PGL	orobon.png	5	Orobon	4	Central Thanalan	(x21, y24)
PGL	nesting-buzzard.png	6	Nesting Buzzard	4	Western Thanalan	(x21, y25)
PGL	spriggan-graverobber.png	7	Spriggan Graverobber	4	Central Thanalan	(x17, y23)
PGL	goblin-mugger.png	8	Goblin Mugger	4	Western Thanalan	(x18, y26)
PGL	sandtoad.png	9	Sandtoad	4	Western Thanalan	(x22, y22)
PGL	eft.png	10.1	Eft	2	Central Thanalan	(x23, y18)
PGL	sun-midge-swarm.png	10.2	Sun Midge Swarm	2	Western Thanalan	(x17, y15)
PGL	desert-peiste.png	10.3	Desert Peiste	2	Western Thanalan	(x24, y20)
PGL	bomb.png	11	Bomb	4	Western Thanalan	(x27, y16)
PGL	cochineal-cactuar.png	12	Cochineal Cactuar	4	Central Thanalan	(x25, y21)
PGL	antling-sentry.png	13	Antling Sentry	4	Central Thanalan	(x16, y14)
PGL	giant-tortoise.png	14	Giant Tortoise	4	Western Thanalan	(x28, y25)
PGL	arbor-buzzard.png	15.1	Arbor Buzzard	2	Western Thanalan	(x17, y16)
PGL	scaphite.png	15.2	Scaphite	2	Western Thanalan	(x17, y14)
PGL	thickshell.png	15.3	Thickshell	2	Western Thanalan	(x16, y16)
PGL	tuco-tuco.png	16	Tuco-tuco	4	Eastern Thanalan	(x15, y20)
PGL	myotragus-nanny.png	17	Myotragus Nanny	4	Eastern Thanalan	(x18, y22)
PGL	blowfly-swarm.png	18	Blowfly Swarm	4	Eastern Thanalan	(x11, y22)
PGL	vandalous-imp.png	19	Vandalous Imp	4	Eastern Thanalan	(x14, y18)
PGL	bloated-bogy.png	20.1	Bloated Bogy	2	Western Thanalan	(x13, y11)
PGL	rotting-corpse.png	20.2	Rotting Corpse	2	Eastern Thanalan	(x15, y16)
PGL	rotting-noble.png	20.3	Rotting Noble	2	Eastern Thanalan	(x15, y16)
PGL	overgrown-ivy.png	21	Overgrown Ivy	5	East Shroud	(x23, y29)
PGL	smallmouth-orobon.png	22	Smallmouth Orobon	5	South Shroud	(x16, y18)
PGL	forest-yarzon.png	23	Forest Yarzon	5	Upper La Noscea	(x11, y21)
PGL	coeurl-pup.png	24	Coeurl Pup	5	Upper La Noscea	(x9, y20)
PGL	shroud-hare.png	25.1	Shroud Hare	3	North Shroud	(x21, y30), (x17, y27)
PGL	bark-eft.png	25.2	Bark Eft	3	South Shroud	(x17, y24)
PGL	fallen-mage.png	25.3	Fallen Mage	3	Southern Thanalan	(x19, y17)
PGL	ziz.png	26	Ziz	5	North Shroud	(x16, y27)
PGL	corpse-brigade-knuckledancer.png	27	Corpse Brigade Knuckledancer	5	Southern Thanalan	(x24, y9)
PGL	clay-golem.png	28	Clay Golem	5	North Shroud	(x16, y29)
PGL	coeurlclaw-hunter.png	29	Coeurlclaw Hunter	5	South Shroud	(x28, y22)
PGL	lindwurm.png	30.1	Lindwurm	3	Central Shroud	(x13, y19)
PGL	bigmouth-orobon.png	30.2	Bigmouth Orobon	3	South Shroud	(x18, y30)
PGL	apkallu.png	30.3	Apkallu	3	Eastern La Noscea	(x28, y35)
PGL	mamool-ja-breeder.png	31	Mamool Ja Breeder	5	Upper La Noscea	(x33, y25)
PGL	russet-yarzon.png	32	Russet Yarzon	5	Southern Thanalan	(x14, y32)
PGL	smoke-bomb.png	33	Smoke Bomb	5	Southern Thanalan	(x19, y34)
PGL	death-gaze.png	34	Death Gaze	5	Central Shroud	(x17, y22)
PGL	jungle-coeurl.png	35.1	Jungle Coeurl	3	Eastern La Noscea	(x17, y28)
PGL	goobbue.png	35.2	Goobbue	3	Eastern La Noscea	(x17, y31)
PGL	basalt-golem.png	35.3	Basalt Golem	3	Outer La Noscea	(x13, y15)
PGL	velociraptor.png	36	Velociraptor	5	Outer La Noscea	(x19, y15)
PGL	highland-goobbue.png	37	Highland Goobbue	5	Coerthas Central Highlands	(x23, y29)
PGL	feral-croc.png	38	Feral Croc	5	Coerthas Central Highlands	(x25, y20)
PGL	redhorn-ogre.png	39	Redhorn Ogre	5	Coerthas Central Highlands	(x26, y12)
PGL	ochu.png	40.1	Ochu	3	East Shroud	(x26, y21)
PGL	molted-ziz.png	40.2	Molted Ziz	3	East Shroud	(x25, y24)
PGL	snowstorm-goobbue.png	40.3	Snowstorm Goobbue	3	Coerthas Central Highlands	(x24, y17)
PGL	quartz-doblyn.png	41	Quartz Doblyn	6	Eastern Thanalan	(x31, y26)
PGL	dead-man-s-moan.png	42	Dead Man's Moan	6	Western La Noscea	The Isles of Umbra (x15, y35)
PGL	3rd-cohort-signifer.png	43	3rd Cohort Signifer	2	East Shroud	(x32, y20) Lvl 44
PGL	wild-hog.png	44	Wild Hog	6	South Shroud	(x29, y24)
PGL	raging-harrier.png	45.1	Raging Harrier	3	Mor Dhona	(x16, y15)
PGL	biast.png	45.2	Biast	3	Coerthas Central Highlands	(x11, y29)
PGL	gigas-shramana.png	45.3	Gigas Shramana	3	Mor Dhona	(x27, y11)
PGL	snow-wolf.png	46	Snow Wolf	6	Coerthas Central Highlands	(x16, y32)
PGL	5th-cohort-hoplomachus.png	47	5th Cohort Hoplomachus	6	Mor Dhona	Fogfens (x12, y12)
PGL	dreamtoad.png	48	Dreamtoad	6	East Shroud	(x26, y18)
PGL	hapalit.png	49	Hapalit	6	Mor Dhona	(x31, y5)
PGL	zahar-ak-battle-drake.png	50.1	Zahar'ak Battle Drake	3	Southern Thanalan	(x29, y19)
PGL	basilisk.png	50.2	Basilisk	3	Northern Thanalan	(x22, y24)
PGL	shelfclaw-reaver.png	50.3	Shelfclaw Reaver	4	Western La Noscea	(x13, y16)
ROG	wharf-rat.png	1	Wharf Rat	3	Middle La Noscea	(x21, y23)
ROG	lost-lamb.png	2	Lost Lamb	3	Middle La Noscea	Zephyr Drift (x23, y24)
ROG	aurelia.png	3	Aurelia	3	Lower La Noscea	(x24, y26)
ROG	wild-dodo.png	4	Wild Dodo	3	Lower La Noscea	(x29, y19)
ROG	pugil.png	5.1	Pugil	3	Middle La Noscea	Summerford (x20, y22)
ROG	goblin-fisher.png	5.2	Goblin Fisher	1	Middle La Noscea	Summerford (x23, y21)
ROG	tiny-mandragora.png	6	Tiny Mandragora	3	Middle La Noscea	(x22, y18)
ROG	cave-bat.png	7	Cave Bat	3	Lower La Noscea	Cedarwood (x25, y15)
ROG	galago.png	8	Galago	3	Lower La Noscea	Cedarwood (x29, y14)
ROG	grounded-pirate.png	9.1	Grounded Pirate	1	Middle La Noscea	Summerford (x20, y16)
ROG	grounded-raider.png	9.2	Grounded Raider	1	Middle La Noscea	Summerford (x20, y17)
ROG	megalocrab.png	10	Megalocrab	3	Middle La Noscea	(x14, y13)
ROG	wild-jackal.png	11	Wild Jackal	3	Western La Noscea	(x34, y28)
ROG	roseling.png	12.1	Roseling	1	Western La Noscea	Quarterstone (x34, y30)
ROG	sewer-mole.png	12.2	Sewer Mole	2	Western La Noscea	Quarterstone (x33, y28)
ROG	fat-dodo.png	13	Fat Dodo	3	Western La Noscea	(x32, y27)
ROG	moraby-mole.png	14	Moraby Mole	3	Lower La Noscea	(x21, y34)
ROG	qiqirn-eggdigger.png	15	Qiqirn Eggdigger	3	Lower La Noscea	(x18, y35)
ROG	puk-hatchling.png	16	Puk Hatchling	3	Western La Noscea	Skull Valley (x28, y22)
ROG	rothlyt-pelican.png	17	Rothlyt Pelican	3	Western La Noscea	(x24, y22)
ROG	killer-mantis.png	18.1	Killer Mantis	2	Western La Noscea	(x21, y22)
ROG	hedgemole.png	18.2	Hedgemole	1	Western La Noscea	(x26, y23)
ROG	wild-wolf.png	19	Wild Wolf	3	Upper La Noscea	(x13, y26)
ROG	bumble-beetle.png	20	Bumble Beetle	3	Upper La Noscea	Poor Maid's Mill (x12, y23)
ROG	black-bat.png	21	Black Bat	3	East Shroud	(x17, y22)
ROG	gall-gnat.png	22	Gall Gnat	3	East Shroud	(x22, y30)
ROG	overgrown-ivy.png	23	Overgrown Ivy	3	East Shroud	(x22, y29)
ROG	bark-eft.png	24	Bark Eft	3	South Shroud	(x18, y24)
ROG	redbelly-lookout.png	25.1	Redbelly Lookout	2	South Shroud	(x23, y18)
ROG	redbelly-larcener.png	25.2	Redbelly Larcener	2	South Shroud	(x23, y18)
ROG	antelope-stag.png	26	Antelope Stag	3	South Shroud	(x26, y20)
ROG	river-yarzon.png	27	River Yarzon	3	South Shroud	(x23, y22)
ROG	corpse-brigade-knuckledancer.png	28.1	Corpse Brigade Knuckledancer	2	Southern Thanalan	(x24, y11)
ROG	corpse-brigade-firedancer.png	28.2	Corpse Brigade Firedancer	2	Southern Thanalan	(x24, y11)
ROG	coeurlclaw-hunter.png	29.1	Coeurlclaw Hunter	2	South Shroud	(x28, y21)
ROG	coeurlclaw-cutter.png	29.2	Coeurlclaw Cutter	2	South Shroud	(x28, y21)
ROG	sandstone-golem.png	30	Sandstone Golem	3	Southern Thanalan	(x22, y12)
ROG	large-buffalo.png	31	Large Buffalo	3	Eastern La Noscea	(x28, y30)
ROG	grass-raptor.png	32	Grass Raptor	3	Eastern La Noscea	(x16, y25)
ROG	qiqirn-gullroaster.png	33.1	Qiqirn Gullroaster	2	Eastern La Noscea	(x27, y33)
ROG	colibri.png	33.2	Colibri	2	Eastern La Noscea	(x31, y24)
ROG	coeurl.png	34.1	Coeurl	1	Outer La Noscea	(x14, y14)
ROG	highland-condor.png	34.2	Highland Condor	2	Outer La Noscea	(x15, y17)
ROG	basalt-golem.png	35	Basalt Golem	3	Outer La Noscea	(x13, y15)
ROG	velociraptor.png	36	Velociraptor	4	Outer La Noscea	(x19, y15)
ROG	feral-croc.png	37.1	Feral Croc	2	Coerthas Central Highlands	(x25, y20)
ROG	highland-goobbue.png	37.2	Highland Goobbue	2	Coerthas Central Highlands	(x25, y20)
ROG	redhorn-ogre.png	38	Redhorn Ogre	3	Coerthas Central Highlands	(x26, y12)
ROG	taurus.png	39	Taurus	3	Coerthas Central Highlands	(x32, y12)
ROG	bateleur.png	40.1	Bateleur	2	Coerthas Central Highlands	(x16, y19)
ROG	chinchilla.png	40.2	Chinchilla	2	Coerthas Central Highlands	(x16, y19)
ROG	golden-fleece.png	41	Golden Fleece	4	Eastern Thanalan	(x26, y25)
ROG	quartz-doblyn.png	42	Quartz Doblyn	4	Eastern Thanalan	(x30, y25)
ROG	nix.png	43	Nix	4	Mor Dhona	(x19, y9)
ROG	mudpuppy.png	44	Mudpuppy	5	Mor Dhona	(x13, y11)
ROG	daring-harrier.png	45.1	Daring Harrier	2	Mor Dhona	(x16, y15)
ROG	raging-harrier.png	45.2	Raging Harrier	2	Mor Dhona	(x16, y15)
ROG	gigas-shramana.png	46.1	Gigas Shramana	2	Mor Dhona	(x27, y11)
ROG	gigas-sozu.png	46.2	Gigas Sozu	2	Mor Dhona	(x27, y11)
ROG	hippogryph.png	47	Hippogryph	4	Mor Dhona	(x27, y8)
ROG	hapalit.png	48	Hapalit	4	Mor Dhona	(x31, y5)
ROG	2nd-cohort-eques.png	49.1	2nd Cohort Eques	2	Eastern La Noscea	(x29, y20)
ROG	2nd-cohort-signifer.png	49.2	2nd Cohort Signifer	2	Eastern La Noscea	(x29, y20)
ROG	2nd-cohort-secutors.png	50.1	2nd Cohort Secutors	2	Eastern La Noscea	(x30, y19)
ROG	2nd-cohort-vanguard.png	50.2	2nd Cohort Vanguard	2	Eastern La Noscea	(x30, y19)
THM	little-ladybug.png	1	Little Ladybug	3	Western Thanalan	(x28, y24)
THM	huge-hornet.png	2	Huge Hornet	3	Central Thanalan	(x22, y27)
THM	cactuar.png	3	Cactuar	3	Western Thanalan	(x27, y24)
THM	snapping-shrew.png	4	Snapping Shrew	3	Central Thanalan	(x24, y30)
THM	syrphid-cloud.png	5	Syrphid Cloud	3	Central Thanalan	(x18, y21)
THM	yarzon-feeder.png	6	Yarzon Feeder	3	Western Thanalan	(x24, y27)
THM	rusty-coblyn.png	7	Rusty Coblyn	3	Western Thanalan	(x20, y28)
THM	spriggan-graverobber.png	8	Spriggan Graverobber	3	Central Thanalan	(x18, y23)
THM	qiqirn-shellsweeper.png	9	Qiqirn Shellsweeper	3	Central Thanalan	(x17, y19)
THM	sun-bat.png	10	Sun Bat	3	Central Thanalan	(x26, y18)
THM	copper-coblyn.png	11.1	Copper Coblyn	2	Western Thanalan	(x27, y16)
THM	bomb.png	11.2	Bomb	3	Western Thanalan	(x27, y16)
THM	cochineal-cactuar.png	12.1	Cochineal Cactuar	3	Central Thanalan	(x23, y19)
THM	quiveron-attendant.png	12.2	Quiveron Attendant	2	Central Thanalan	(x23, y20)
THM	giant-tortoise.png	13.1	Giant Tortoise	2	Western Thanalan	(x21, y26), (x24, y26)
THM	antling-sentry.png	13.2	Antling Sentry	3	Central Thanalan	(x19.1, y16.5)
THM	thickshell.png	14	Thickshell	3	Western Thanalan	(x16, y16)
